---Command arguments
/home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
-monomorphize
/env:2
/proverLog:ValidatorAdministrationScripts.seqArray.smt2
/proverOpt:PROVER_PATH=/home/ying/CVC4/seq_prod/bin/cvc5
/proverOpt:O:strings-exp=true
/proverOpt:O:strings-seq-update=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/CVC4/seq_prod/bin/cvc5

Verifying $1_ValidatorAdministrationScripts_add_validator_and_reconfigure$verify ...
  [0.824 s, 23 proof obligations]  errors
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4295,9): inline$$1_ValidatorConfig_set_operator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4330,35): inline$$1_ValidatorConfig_set_operator$0$anon18_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(3957,9): inline$$1_ValidatorOperatorConfig_has_validator_operator_config$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4353,5): inline$$1_ValidatorConfig_set_operator$0$anon19_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4386,17): inline$$1_ValidatorConfig_set_operator$0$anon20_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4242,9): inline$$1_ValidatorConfig_exists_config$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4426,5): inline$$1_ValidatorConfig_set_operator$0$anon21_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4457,17): inline$$1_ValidatorConfig_set_operator$0$anon22_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4493,14): inline$$1_ValidatorConfig_set_operator$0$anon23_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4495,5): inline$$1_ValidatorConfig_set_operator$0$anon24_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15045,5): anon11_Else

Verifying $1_ValidatorAdministrationScripts_set_validator_operator_with_nonce_admin$verify ...
  [0.222 s, 16 proof obligations]  error
assert_failed(36,5881,5935): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15169,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15169,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4577,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4598,34): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon8_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4619,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon9_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4626,5): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4664,16): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon10_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15291,5): anon11_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15308,35): anon12_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15341,17): anon13_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4295,9): inline$$1_ValidatorConfig_set_operator$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4330,35): inline$$1_ValidatorConfig_set_operator$0$anon18_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(3957,9): inline$$1_ValidatorOperatorConfig_has_validator_operator_config$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4353,5): inline$$1_ValidatorConfig_set_operator$0$anon19_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4386,17): inline$$1_ValidatorConfig_set_operator$0$anon20_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4242,9): inline$$1_ValidatorConfig_exists_config$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4426,5): inline$$1_ValidatorConfig_set_operator$0$anon21_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4457,17): inline$$1_ValidatorConfig_set_operator$0$anon22_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4493,14): inline$$1_ValidatorConfig_set_operator$0$anon23_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4495,5): inline$$1_ValidatorConfig_set_operator$0$anon24_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(15379,5): anon14_Else

Verifying $1_Genesis_initialize$verify ...
  [0.166 s, 0 proof obligations]  verified

Boogie program verifier finished with 2 verified, 9 errors
