---Command arguments
/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
-monomorphize
/env:2
-proverLog:/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/@PROC@.smt2
/proverOpt:PROVER_PATH=/home/ying/bin/cvc4
/proverOpt:O:pre-skolem-quant=true
/proverOpt:O:no-dt-share-sel=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/bin/cvc4

Verifying $1_DiemTimestamp_update_global_time$verify ...
  [0.269 s, 35 proof obligations]  verified
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8263,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8272,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8316,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8407,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8431,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8601,1): L9

Verifying $1_Diem_burn_with_resource_cap$verify_instantiated_1 ...
  [0.496 s, 46 proof obligations]  errors
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8994,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9058,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9087,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9089,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9137,35): anon43_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8994,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9058,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9087,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9089,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9137,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9170,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9223,35): anon46_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8994,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9058,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9087,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9089,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9137,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9170,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9223,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9314,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9338,35): anon48_Else
assert_failed(11,47340,47527): function does not emit the expected event
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8994,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9058,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9087,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9089,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9137,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9170,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9223,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9314,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9338,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9508,1): L9
assert_failed(11,45909,46206): emitted event not covered by any of the `emits` clauses
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8828,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8930,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(8994,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9058,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9087,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9089,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9106,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9137,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9170,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9179,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9223,17): anon46_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9314,5): anon47_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(571,9): inline$$Not$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9338,35): anon48_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9508,1): L9
Prover error: Term of kind SEQ_NTH not supported in default mode, try --strings-exp


Verifying $1_Diem_cancel_burn_with_capability$verify ...
  [0.110 s, 41 proof obligations]  inconclusive
/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(9660,27): Verification inconclusive ($1_Diem_cancel_burn_with_capability$verify)
Unhandled exception. System.AggregateException: One or more errors occurred. (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe) (Broken pipe)
 ---> System.IO.IOException: Broken pipe
   at System.IO.FileStream.WriteNative(ReadOnlySpan`1 source)
   at System.IO.FileStream.FlushWriteBuffer()
   at System.IO.FileStream.Flush(Boolean flushToDisk)
   at System.IO.StreamWriter.Flush(Boolean flushStream, Boolean flushEncoder)
   at System.IO.StreamWriter.WriteLine(String value)
   at Microsoft.Boogie.SMTLib.SMTLibProcess.Send(String cmd) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcess.cs:line 111
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.Send(String s, Boolean isCommon) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 213
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.SendCommon(String s) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 197
   at Microsoft.Boogie.LinqExtender.Iter[T](IEnumerable`1 coll, Action`1 fn) in /home/ying/boogie/Source/Core/Util.cs:line 63
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.FlushAxioms() in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 485
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 552
   at Microsoft.Boogie.Checker.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler, UInt32 timeout, UInt32 rlimit, Nullable`1 randomSeed) in /home/ying/boogie/Source/VCGeneration/Checker.cs:line 389
   at VC.Split.BeginCheck(Checker checker, VerifierCallback callback, ModelViewInfo mvInfo, Int32 no, UInt32 timeout, UInt32 rlimit) in /home/ying/boogie/Source/VCGeneration/Split.cs:line 1174
   at VC.VCGen.SplitAndVerify(Implementation impl, Dictionary`2 gotoCmdOrigins, VerifierCallback callback, ModelViewInfo mvInfo, Outcome& outcome) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 886
   at VC.VCGen.VerifyImplementation(Implementation impl, VerifierCallback callback) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 1090
   at VC.ConditionGeneration.VerifyImplementation(Implementation impl, List`1& errors, String requestId) in /home/ying/boogie/Source/VCGeneration/ConditionGeneration.cs:line 137
   at Microsoft.Boogie.ExecutionEngine.VerifyImplementation(Program program, PipelineStatistics stats, ErrorReporterDelegate er, String requestId, Dictionary`2 extractLoopMappingInfo, Implementation[] stablePrioritizedImpls, Int32 index, OutputCollector outputCollector, List`1 checkers, String programId) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 1207
   at Microsoft.Boogie.ExecutionEngine.<>c__DisplayClass28_2.<InferAndVerify>b__5(Object dummy) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 998
   at System.Threading.Tasks.Task.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
   --- End of inner exception stack trace ---
   at System.AggregateException.Handle(Func`2 predicate)
   at Microsoft.Boogie.ExecutionEngine.InferAndVerify(Program program, PipelineStatistics stats, String programId, ErrorReporterDelegate er, String requestId) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 1032
   at Microsoft.Boogie.ExecutionEngine.ProcessFiles(IList`1 fileNames, Boolean lookForSnapshots, String programId) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 511
   at Microsoft.Boogie.OnlyBoogie.Main(String[] args) in /home/ying/boogie/Source/BoogieDriver/BoogieDriver.cs:line 65
 ---> (Inner Exception #1) System.IO.IOException: Broken pipe
   at System.IO.FileStream.WriteNative(ReadOnlySpan`1 source)
   at System.IO.FileStream.FlushWriteBuffer()
   at System.IO.FileStream.Flush(Boolean flushToDisk)
   at System.IO.StreamWriter.Flush(Boolean flushStream, Boolean flushEncoder)
   at System.IO.StreamWriter.WriteLine(String value)
   at Microsoft.Boogie.SMTLib.SMTLibProcess.Send(String cmd) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcess.cs:line 111
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.Send(String s, Boolean isCommon) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 213
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.SendCommon(String s) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 197
   at Microsoft.Boogie.LinqExtender.Iter[T](IEnumerable`1 coll, Action`1 fn) in /home/ying/boogie/Source/Core/Util.cs:line 63
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.FlushAxioms() in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 485
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.FlushAndCacheCommons() in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 476
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 538
   at Microsoft.Boogie.Checker.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler, UInt32 timeout, UInt32 rlimit, Nullable`1 randomSeed) in /home/ying/boogie/Source/VCGeneration/Checker.cs:line 389
   at VC.Split.BeginCheck(Checker checker, VerifierCallback callback, ModelViewInfo mvInfo, Int32 no, UInt32 timeout, UInt32 rlimit) in /home/ying/boogie/Source/VCGeneration/Split.cs:line 1174
   at VC.VCGen.SplitAndVerify(Implementation impl, Dictionary`2 gotoCmdOrigins, VerifierCallback callback, ModelViewInfo mvInfo, Outcome& outcome) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 886
   at VC.VCGen.VerifyImplementation(Implementation impl, VerifierCallback callback) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 1090
   at VC.ConditionGeneration.VerifyImplementation(Implementation impl, List`1& errors, String requestId) in /home/ying/boogie/Source/VCGeneration/ConditionGeneration.cs:line 137
   at Microsoft.Boogie.ExecutionEngine.VerifyImplementation(Program program, PipelineStatistics stats, ErrorReporterDelegate er, String requestId, Dictionary`2 extractLoopMappingInfo, Implementation[] stablePrioritizedImpls, Int32 index, OutputCollector outputCollector, List`1 checkers, String programId) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 1207
   at Microsoft.Boogie.ExecutionEngine.<>c__DisplayClass28_2.<InferAndVerify>b__5(Object dummy) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 998
   at System.Threading.Tasks.Task.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)<---

 ---> (Inner Exception #2) System.IO.IOException: Broken pipe
   at System.IO.FileStream.WriteNative(ReadOnlySpan`1 source)
   at System.IO.FileStream.FlushWriteBuffer()
   at System.IO.FileStream.Flush(Boolean flushToDisk)
   at System.IO.StreamWriter.Flush(Boolean flushStream, Boolean flushEncoder)
   at System.IO.StreamWriter.WriteLine(String value)
   at Microsoft.Boogie.SMTLib.SMTLibProcess.Send(String cmd) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcess.cs:line 111
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.Send(String s, Boolean isCommon) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 213
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.SendCommon(String s) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 197
   at Microsoft.Boogie.LinqExtender.Iter[T](IEnumerable`1 coll, Action`1 fn) in /home/ying/boogie/Source/Core/Util.cs:line 63
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.FlushAxioms() in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 485
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.FlushAndCacheCommons() in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 476
   at Microsoft.Boogie.SMTLib.SMTLibProcessTheoremProver.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler) in /home/ying/boogie/Source/Provers/SMTLib/SMTLibProcessTheoremProver.cs:line 538
   at Microsoft.Boogie.Checker.BeginCheck(String descriptiveName, VCExpr vc, ErrorHandler handler, UInt32 timeout, UInt32 rlimit, Nullable`1 randomSeed) in /home/ying/boogie/Source/VCGeneration/Checker.cs:line 389
   at VC.Split.BeginCheck(Checker checker, VerifierCallback callback, ModelViewInfo mvInfo, Int32 no, UInt32 timeout, UInt32 rlimit) in /home/ying/boogie/Source/VCGeneration/Split.cs:line 1174
   at VC.VCGen.SplitAndVerify(Implementation impl, Dictionary`2 gotoCmdOrigins, VerifierCallback callback, ModelViewInfo mvInfo, Outcome& outcome) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 886
   at VC.VCGen.VerifyImplementation(Implementation impl, VerifierCallback callback) in /home/ying/boogie/Source/VCGeneration/VCGen.cs:line 1090
   at VC.ConditionGeneration.VerifyImplementation(Implementation impl, List`1& errors, String requestId) in /home/ying/boogie/Source/VCGeneration/ConditionGeneration.cs:line 137
   at Microsoft.Boogie.ExecutionEngine.VerifyImplementation(Program program, PipelineStatistics stats, ErrorReporterDelegate er, String requestId, Dictionary`2 extractLoopMappingInfo, Implementation[] stablePrioritizedImpls, Int32 index, OutputCollector outputCollector, List`1 checkers, String programId) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 1207
   at Microsoft.Boogie.ExecutionEngine.<>c__DisplayClass28_2.<InferAndVerify>b__5(Object dummy) in /home/ying/boogie/Source/ExecutionEngine/ExecutionEngine.cs:line 998
   at System.Threading.Tasks.Task.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)<---

 ---> (Inner Exception #3) System.IO.IOException: Broken pipe
   at System.IO.FileStream.WriteNative(ReadOnlySpan`1 source)
   at System.IO.FileStream.FlushWriteBuffer()
   at System.IO.FileStream.Flush(Boolean flushToDisk)
   at System.IO.StreamWriter.Flush(Boolean flushStream, Boolean flushEncoder)
